16
-25 10
-20 10
-20 3
0 5
8 25
15 25
15 5
25 5
25 -5
15 -5
15 -25
8 -25
0 -5
-20 -3
-20 -10
-25 -10

17
-35 10
-30 10
-25 5
-5 5
5 30
10 30
10 5
30 5
35 0
30 -5
10 -5
10 -30
5 -30
-5 -5
-25 -5
-30 -10
-35 -10

18
-35 11
-29 11
-24 5
-5 5
-15 30
-10 30
10 5
30 5
35 0
30 -5
10 -5
-10 -30
-15 -30
-5 -5
-24 -5
-29 -11
-35 -11
-29 0


15
-30 15
-20 5
-13 5
-13 25
-8 25
2 5
10 5
30 5
10 -5
2 -5
-8 -25
-13 -25
-13 -5
-20 -5
-30 -15

16
-40 2
-28 2
-28 5
-25 5
-25 2
-5 3
-2 6
15 6
15 -6
-2 -6
-5 -3
-25 -2
-25 -5
-28 -5
-28 -2
-40 -2

